year,title,role,notes
1979.0,California Fever,Lisa Bannister,"Episode: \The Girl from Somewhere\"""""
1984.0,Faerie Tale Theatre,Snow White,"Episode: \Snow White and the Seven Dwarfs\"""""
1993.0,Performance,Beatrice-Joanna,"Episode: \The Changeling\"""""
1995.0,If Not for You,Jessie Kent,8 episodes
1996.0,Tracey Takes On...,Judge Loring,"Episode: \Vanity\"""""
1996.0,Tales from the Crypt,Laura Kendall,"Episode: \Horror in the Night\"""""
1999.0,The Scarlet Pimpernel,Lady Margaret Blakeney,3 episodes
2001.0,Table 12,Mel,"Episode: \Preserves\"""""
2003.0,"The Brotherhood of Poland, New Hampshire",Helen Shaw,7 episodes
2006.0,Three Moons over Milford,Laura Davis,8 episodes
2007.0,Law and Order: Special Victims Unit,Dr. Faith Sutton,"Episode: \Harm\"""""
,Freezing,Elizabeth,3 episodes
2008.0,Agatha Christie: Poirot,Dame Celia Westholme,"Episode: \Appointment with Death\"""""
2009.0,10 Minute Tales,The Ex-Wife,"Episode: \The Running of the Deer\"""""
,Downton Abbey,"Cora, Countess of Grantham",
